name,parent,size,type
task_1.csv,,70,file
task_1.py,,957,file
task_2.py,,504,file
task_3.py,,3393,file
,,15766255,directory
.gitignore,.idea,50,file
Homework_8.iml,.idea,361,file
misc.xml,.idea,202,file
modules.xml,.idea,279,file
vcs.xml,.idea,191,file
workspace.xml,.idea,2250,file
.idea,,3769,directory
profiles_settings.xml,inspectionProfiles,174,file
Project_Default.xml,inspectionProfiles,262,file
inspectionProfiles,.idea,436,directory
result.csv,result,31984,file
result.json,result,60388,file
result.pickle,result,25795,file
result,,118167,directory
.gitignore,venv,42,file
pyvenv.cfg,venv,410,file
venv,,15639395,directory
Lib,venv,14228430,directory
distutils-precedence.pth,site-packages,151,file
pip-22.3.1.virtualenv,site-packages,0,file
setuptools-65.5.1.virtualenv,site-packages,0,file
wheel-0.38.4.virtualenv,site-packages,0,file
_virtualenv.pth,site-packages,18,file
_virtualenv.py,site-packages,5770,file
site-packages,Lib,14228430,directory
py.typed,pip,286,file
__init__.py,pip,357,file
__main__.py,pip,1198,file
__pip-runner__.py,pip,1444,file
pip,site-packages,9498460,directory
build_env.py,_internal,10234,file
cache.py,_internal,10734,file
configuration.py,_internal,13529,file
exceptions.py,_internal,20942,file
main.py,_internal,340,file
pyproject.py,_internal,7074,file
self_outdated_check.py,_internal,8020,file
wheel_builder.py,_internal,13079,file
__init__.py,_internal,573,file
_internal,pip,878353,directory
autocompletion.py,cli,6676,file
base_command.py,cli,7842,file
cmdoptions.py,cli,29381,file
command_context.py,cli,774,file
main.py,cli,2472,file
main_parser.py,cli,4338,file
parser.py,cli,10817,file
progress_bars.py,cli,1968,file
req_command.py,cli,18172,file
spinners.py,cli,5118,file
status_codes.py,cli,116,file
__init__.py,cli,132,file
cli,_internal,87806,directory
cache.py,commands,7582,file
check.py,commands,1685,file
completion.py,commands,4129,file
configuration.py,commands,9815,file
debug.py,commands,6573,file
download.py,commands,5289,file
freeze.py,commands,2951,file
hash.py,commands,1703,file
help.py,commands,1132,file
index.py,commands,4762,file
inspect.py,commands,3374,file
install.py,commands,31726,file
list.py,commands,12343,file
search.py,commands,5697,file
show.py,commands,6129,file
uninstall.py,commands,3680,file
wheel.py,commands,7396,file
__init__.py,commands,3882,file
commands,_internal,119848,directory
base.py,distributions,1221,file
installed.py,distributions,729,file
sdist.py,distributions,6494,file
wheel.py,distributions,1164,file
__init__.py,distributions,858,file
distributions,_internal,10466,directory
collector.py,index,16503,file
package_finder.py,index,37596,file
sources.py,index,6557,file
__init__.py,index,30,file
index,_internal,60686,directory
base.py,locations,2573,file
_distutils.py,locations,6302,file
_sysconfig.py,locations,7867,file
__init__.py,locations,17552,file
locations,_internal,34294,directory
base.py,metadata,25277,file
pkg_resources.py,metadata,9773,file
_json.py,metadata,2595,file
__init__.py,metadata,4280,file
metadata,_internal,59552,directory
_compat.py,importlib,1882,file
_dists.py,importlib,8181,file
_envs.py,importlib,7457,file
__init__.py,importlib,107,file
importlib,metadata,17627,directory
candidate.py,models,990,file
direct_url.py,models,5877,file
format_control.py,models,2520,file
index.py,models,1030,file
installation_report.py,models,2617,file
link.py,models,18083,file
scheme.py,models,738,file
search_scope.py,models,4644,file
selection_prefs.py,models,1907,file
target_python.py,models,3858,file
wheel.py,models,3600,file
__init__.py,models,63,file
models,_internal,45927,directory
auth.py,network,12190,file
cache.py,network,2145,file
download.py,network,6096,file
lazy_wheel.py,network,7638,file
session.py,network,18443,file
utils.py,network,4073,file
xmlrpc.py,network,1791,file
__init__.py,network,50,file
network,_internal,52426,directory
check.py,operations,5109,file
freeze.py,operations,9784,file
prepare.py,operations,25091,file
__init__.py,operations,0,file
operations,_internal,87624,directory
build_tracker.py,build,4133,file
metadata.py,build,1404,file
metadata_editable.py,build,1456,file
metadata_legacy.py,build,2198,file
wheel.py,build,1063,file
wheel_editable.py,build,1405,file
wheel_legacy.py,build,3064,file
__init__.py,build,0,file
build,operations,14723,directory
editable_legacy.py,install,1354,file
legacy.py,install,4105,file
wheel.py,install,27407,file
__init__.py,install,51,file
install,operations,32917,directory
constructors.py,req,16611,file
req_file.py,req,17646,file
req_install.py,req,35600,file
req_set.py,req,2858,file
req_uninstall.py,req,24045,file
__init__.py,req,2807,file
req,_internal,99567,directory
base.py,resolution,583,file
__init__.py,resolution,0,file
resolution,_internal,55246,directory
resolver.py,legacy,24129,file
__init__.py,legacy,0,file
legacy,resolution,24129,directory
base.py,resolvelib,5220,file
candidates.py,resolvelib,18963,file
factory.py,resolvelib,27878,file
found_candidates.py,resolvelib,5705,file
provider.py,resolvelib,9914,file
reporter.py,resolvelib,2526,file
requirements.py,resolvelib,5455,file
resolver.py,resolvelib,11533,file
__init__.py,resolvelib,0,file
resolvelib,resolution,87350,directory
appdirs.py,utils,1665,file
compat.py,utils,1884,file
compatibility_tags.py,utils,5377,file
datetime.py,utils,242,file
deprecation.py,utils,5764,file
direct_url_helpers.py,utils,3206,file
distutils_args.py,utils,1115,file
egg_link.py,utils,2203,file
encoding.py,utils,1169,file
entrypoints.py,utils,3064,file
filesystem.py,utils,5122,file
filetypes.py,utils,716,file
glibc.py,utils,3110,file
hashes.py,utils,4831,file
inject_securetransport.py,utils,795,file
logging.py,utils,11632,file
misc.py,utils,21617,file
models.py,utils,1193,file
packaging.py,utils,2108,file
setuptools_build.py,utils,5662,file
subprocess.py,utils,9197,file
temp_dir.py,utils,7702,file
unpacking.py,utils,8821,file
urls.py,utils,1759,file
virtualenv.py,utils,3459,file
wheel.py,utils,4549,file
_log.py,utils,1015,file
__init__.py,utils,0,file
utils,_internal,118977,directory
bazaar.py,vcs,3518,file
git.py,vcs,18116,file
mercurial.py,vcs,5238,file
subversion.py,vcs,11728,file
versioncontrol.py,vcs,22811,file
__init__.py,vcs,596,file
vcs,_internal,62007,directory
six.py,_vendor,34549,file
typing_extensions.py,_vendor,80114,file
vendor.txt,_vendor,469,file
__init__.py,_vendor,4966,file
_vendor,pip,8626216,directory
adapter.py,cachecontrol,5033,file
cache.py,cachecontrol,1535,file
compat.py,cachecontrol,778,file
controller.py,cachecontrol,16416,file
filewrapper.py,cachecontrol,3946,file
heuristics.py,cachecontrol,4154,file
serialize.py,cachecontrol,7105,file
wrapper.py,cachecontrol,774,file
_cmd.py,cachecontrol,1379,file
__init__.py,cachecontrol,465,file
cachecontrol,_vendor,48131,directory
file_cache.py,caches,5271,file
redis_cache.py,caches,1033,file
__init__.py,caches,242,file
caches,cachecontrol,6546,directory
cacert.pem,certifi,286370,file
core.py,certifi,4279,file
__init__.py,certifi,94,file
__main__.py,certifi,255,file
certifi,_vendor,290998,directory
big5freq.py,chardet,31274,file
big5prober.py,chardet,1741,file
chardistribution.py,chardet,9608,file
charsetgroupprober.py,chardet,3817,file
charsetprober.py,chardet,4801,file
codingstatemachine.py,chardet,3559,file
cp949prober.py,chardet,1838,file
enums.py,chardet,1619,file
escprober.py,chardet,3864,file
escsm.py,chardet,12021,file
eucjpprober.py,chardet,3676,file
euckrfreq.py,chardet,13566,file
euckrprober.py,chardet,1731,file
euctwfreq.py,chardet,36913,file
euctwprober.py,chardet,1731,file
gb2312freq.py,chardet,20735,file
gb2312prober.py,chardet,1737,file
hebrewprober.py,chardet,13919,file
jisfreq.py,chardet,25796,file
johabfreq.py,chardet,42498,file
johabprober.py,chardet,1730,file
jpcntx.py,chardet,26797,file
langbulgarianmodel.py,chardet,104562,file
langgreekmodel.py,chardet,98484,file
langhebrewmodel.py,chardet,98196,file
langhungarianmodel.py,chardet,101363,file
langrussianmodel.py,chardet,128035,file
langthaimodel.py,chardet,102774,file
langturkishmodel.py,chardet,95372,file
latin1prober.py,chardet,5260,file
mbcharsetprober.py,chardet,3367,file
mbcsgroupprober.py,chardet,2056,file
mbcssm.py,chardet,30068,file
sbcharsetprober.py,chardet,6199,file
sbcsgroupprober.py,chardet,4129,file
sjisprober.py,chardet,3749,file
universaldetector.py,chardet,13288,file
utf1632prober.py,chardet,8289,file
utf8prober.py,chardet,2709,file
version.py,chardet,242,file
__init__.py,chardet,3705,file
chardet,_vendor,1105951,directory
chardetect.py,cli,2406,file
__init__.py,cli,0,file
cli,chardet,2406,directory
languages.py,metadata,13280,file
__init__.py,metadata,0,file
metadata,chardet,30907,directory
ansi.py,colorama,2522,file
ansitowin32.py,colorama,10830,file
initialise.py,colorama,1915,file
win32.py,colorama,5404,file
winterm.py,colorama,6438,file
__init__.py,colorama,239,file
colorama,_vendor,27348,directory
compat.py,distlib,41259,file
database.py,distlib,51697,file
index.py,distlib,20834,file
locators.py,distlib,51991,file
manifest.py,distlib,14811,file
markers.py,distlib,5058,file
metadata.py,distlib,39801,file
resources.py,distlib,10820,file
scripts.py,distlib,18102,file
t32.exe,distlib,97792,file
t64-arm.exe,distlib,182784,file
t64.exe,distlib,108032,file
util.py,distlib,66262,file
version.py,distlib,23513,file
w32.exe,distlib,91648,file
w64-arm.exe,distlib,168448,file
w64.exe,distlib,101888,file
wheel.py,distlib,43898,file
__init__.py,distlib,581,file
distlib,_vendor,1139219,directory
distro.py,distro,48841,file
__init__.py,distro,981,file
__main__.py,distro,64,file
distro,_vendor,49886,directory
codec.py,idna,3374,file
compat.py,idna,321,file
core.py,idna,12950,file
idnadata.py,idna,44375,file
intranges.py,idna,1881,file
package_data.py,idna,21,file
uts46data.py,idna,206539,file
__init__.py,idna,849,file
idna,_vendor,270310,directory
exceptions.py,msgpack,1081,file
ext.py,msgpack,6080,file
fallback.py,msgpack,34557,file
__init__.py,msgpack,1132,file
msgpack,_vendor,42850,directory
markers.py,packaging,8487,file
requirements.py,packaging,4676,file
specifiers.py,packaging,30110,file
tags.py,packaging,15699,file
utils.py,packaging,4200,file
version.py,packaging,14665,file
_manylinux.py,packaging,11488,file
_musllinux.py,packaging,4378,file
_structures.py,packaging,1431,file
__about__.py,packaging,661,file
__init__.py,packaging,497,file
packaging,_vendor,103232,directory
build.py,pep517,3443,file
check.py,pep517,6083,file
colorlog.py,pep517,3994,file
dirtools.py,pep517,607,file
envbuild.py,pep517,6081,file
meta.py,pep517,2520,file
wrappers.py,pep517,12721,file
_compat.py,pep517,138,file
__init__.py,pep517,130,file
pep517,_vendor,47390,directory
_in_process.py,in_process,10801,file
__init__.py,in_process,872,file
in_process,pep517,11673,directory
py31compat.py,pkg_resources,562,file
__init__.py,pkg_resources,108287,file
pkg_resources,_vendor,1576502,directory
android.py,platformdirs,4068,file
api.py,platformdirs,4910,file
macos.py,platformdirs,2655,file
unix.py,platformdirs,6910,file
version.py,platformdirs,78,file
windows.py,platformdirs,6439,file
__init__.py,platformdirs,12831,file
__main__.py,platformdirs,1176,file
platformdirs,_vendor,39067,directory
cmdline.py,pygments,23685,file
console.py,pygments,1697,file
filter.py,pygments,1938,file
formatter.py,pygments,2917,file
lexer.py,pygments,32005,file
modeline.py,pygments,986,file
plugin.py,pygments,2591,file
regexopt.py,pygments,3072,file
scanner.py,pygments,3092,file
sphinxext.py,pygments,4630,file
style.py,pygments,6257,file
token.py,pygments,6184,file
unistring.py,pygments,63187,file
util.py,pygments,9110,file
__init__.py,pygments,2999,file
__main__.py,pygments,353,file
pygments,_vendor,479266,directory
__init__.py,filters,40386,file
filters,pygments,40386,directory
bbcode.py,formatters,3314,file
groff.py,formatters,5086,file
html.py,formatters,35441,file
img.py,formatters,21938,file
irc.py,formatters,5871,file
latex.py,formatters,19351,file
other.py,formatters,5073,file
pangomarkup.py,formatters,2212,file
rtf.py,formatters,5014,file
svg.py,formatters,7335,file
terminal.py,formatters,4674,file
terminal256.py,formatters,11753,file
_mapping.py,formatters,4104,file
__init__.py,formatters,4810,file
formatters,pygments,135976,directory
python.py,lexers,53376,file
_mapping.py,lexers,70232,file
__init__.py,lexers,11174,file
lexers,pygments,134782,directory
__init__.py,styles,3419,file
styles,pygments,3419,directory
actions.py,pyparsing,6426,file
common.py,pyparsing,12936,file
core.py,pyparsing,213344,file
exceptions.py,pyparsing,9023,file
helpers.py,pyparsing,39129,file
results.py,pyparsing,25341,file
testing.py,pyparsing,13402,file
unicode.py,pyparsing,10787,file
util.py,pyparsing,6805,file
__init__.py,pyparsing,9171,file
pyparsing,_vendor,424308,directory
__init__.py,diagram,23685,file
diagram,pyparsing,23685,directory
adapters.py,requests,21443,file
api.py,requests,6377,file
auth.py,requests,10187,file
certs.py,requests,575,file
compat.py,requests,1286,file
cookies.py,requests,18560,file
exceptions.py,requests,3823,file
help.py,requests,3879,file
hooks.py,requests,733,file
models.py,requests,35287,file
packages.py,requests,695,file
sessions.py,requests,30180,file
status_codes.py,requests,4235,file
structures.py,requests,2912,file
utils.py,requests,33240,file
_internal_utils.py,requests,1397,file
__init__.py,requests,5178,file
__version__.py,requests,440,file
requests,_vendor,180427,directory
providers.py,resolvelib,5872,file
reporters.py,resolvelib,1583,file
resolvers.py,resolvelib,17592,file
structs.py,resolvelib,4794,file
__init__.py,resolvelib,537,file
resolvelib,_vendor,30534,directory
collections_abc.py,compat,156,file
__init__.py,compat,0,file
compat,resolvelib,156,directory
abc.py,rich,890,file
align.py,rich,10368,file
ansi.py,rich,6820,file
bar.py,rich,3264,file
box.py,rich,9864,file
cells.py,rich,4503,file
color.py,rich,17957,file
color_triplet.py,rich,1054,file
columns.py,rich,7131,file
console.py,rich,95885,file
constrain.py,rich,1288,file
containers.py,rich,5497,file
control.py,rich,6630,file
default_styles.py,rich,7954,file
diagnose.py,rich,972,file
emoji.py,rich,2501,file
errors.py,rich,642,file
filesize.py,rich,2507,file
file_proxy.py,rich,1616,file
highlighter.py,rich,9585,file
json.py,rich,5051,file
jupyter.py,rich,3252,file
layout.py,rich,14074,file
live.py,rich,14172,file
live_render.py,rich,3667,file
logging.py,rich,11471,file
markup.py,rich,8198,file
measure.py,rich,5305,file
padding.py,rich,4970,file
pager.py,rich,828,file
palette.py,rich,3396,file
panel.py,rich,8744,file
pretty.py,rich,36576,file
progress.py,rich,59746,file
progress_bar.py,rich,8161,file
prompt.py,rich,11303,file
protocol.py,rich,1391,file
region.py,rich,166,file
repr.py,rich,4449,file
rule.py,rich,4773,file
scope.py,rich,2842,file
screen.py,rich,1591,file
segment.py,rich,24224,file
spinner.py,rich,4374,file
status.py,rich,4425,file
style.py,rich,26240,file
styled.py,rich,1258,file
syntax.py,rich,34697,file
table.py,rich,39515,file
terminal_theme.py,rich,3370,file
text.py,rich,44666,file
theme.py,rich,3627,file
themes.py,rich,102,file
traceback.py,rich,26060,file
tree.py,rich,9169,file
_cell_widths.py,rich,10096,file
_emoji_codes.py,rich,140235,file
_emoji_replace.py,rich,1064,file
_export_format.py,rich,2114,file
_extension.py,rich,265,file
_inspect.py,rich,9695,file
_log_render.py,rich,3225,file
_loop.py,rich,1236,file
_palettes.py,rich,7063,file
_pick.py,rich,423,file
_ratio.py,rich,5472,file
_spinners.py,rich,19919,file
_stack.py,rich,351,file
