name,parent,size,type
_timer.py,rich,417,file
_win32_console.py,rich,22820,file
_windows.py,rich,1926,file
_windows_renderer.py,rich,2783,file
_wrap.py,rich,1840,file
__init__.py,rich,5944,file
__main__.py,rich,8808,file
rich,_vendor,878477,directory
after.py,tenacity,1496,file
before.py,tenacity,1376,file
before_sleep.py,tenacity,1908,file
nap.py,tenacity,1383,file
retry.py,tenacity,7550,file
stop.py,tenacity,2790,file
tornadoweb.py,tenacity,2145,file
wait.py,tenacity,8011,file
_asyncio.py,tenacity,3314,file
_utils.py,tenacity,1944,file
__init__.py,tenacity,18364,file
tenacity,_vendor,50281,directory
_parser.py,tomli,22633,file
_re.py,tomli,2943,file
_types.py,tomli,254,file
__init__.py,tomli,396,file
tomli,_vendor,26226,directory
connection.py,urllib3,20070,file
connectionpool.py,urllib3,39093,file
exceptions.py,urllib3,8217,file
fields.py,urllib3,8579,file
filepost.py,urllib3,2440,file
poolmanager.py,urllib3,19786,file
request.py,urllib3,5985,file
response.py,urllib3,30109,file
_collections.py,urllib3,10811,file
_version.py,urllib3,64,file
__init__.py,urllib3,3333,file
urllib3,_vendor,388569,directory
appengine.py,contrib,11034,file
ntlmpool.py,contrib,4538,file
pyopenssl.py,contrib,17182,file
securetransport.py,contrib,34448,file
socks.py,contrib,7097,file
_appengine_environ.py,contrib,957,file
__init__.py,contrib,0,file
contrib,urllib3,106810,directory
bindings.py,_securetransport,17632,file
low_level.py,_securetransport,13922,file
__init__.py,_securetransport,0,file
_securetransport,contrib,31554,directory
six.py,packages,34665,file
__init__.py,packages,0,file
packages,urllib3,36082,directory
makefile.py,backports,1417,file
__init__.py,backports,0,file
backports,packages,1417,directory
connection.py,util,4901,file
proxy.py,util,1605,file
queue.py,util,498,file
request.py,util,3997,file
response.py,util,3510,file
retry.py,util,22001,file
ssltransport.py,util,6895,file
ssl_.py,util,17177,file
ssl_match_hostname.py,util,5758,file
timeout.py,util,10003,file
url.py,util,14287,file
wait.py,util,5403,file
__init__.py,util,1155,file
util,urllib3,97190,directory
labels.py,webencodings,8979,file
mklabels.py,webencodings,1305,file
tests.py,webencodings,6563,file
x_user_defined.py,webencodings,4307,file
__init__.py,webencodings,10579,file
webencodings,_vendor,31733,directory
entry_points.txt,pip-22.3.1.dist-info,125,file
INSTALLER,pip-22.3.1.dist-info,5,file
LICENSE.txt,pip-22.3.1.dist-info,1093,file
METADATA,pip-22.3.1.dist-info,4072,file
RECORD,pip-22.3.1.dist-info,71279,file
top_level.txt,pip-22.3.1.dist-info,4,file
WHEEL,pip-22.3.1.dist-info,92,file
pip-22.3.1.dist-info,site-packages,76670,directory
__init__.py,pkg_resources,108568,file
pkg_resources,site-packages,1576221,directory
__init__.py,extern,2426,file
extern,pkg_resources,9366,directory
__init__.cpython-311.pyc,__pycache__,4343,file
__pycache__,extern,4343,directory
appdirs.py,_vendor,24701,file
zipp.py,_vendor,8425,file
__init__.py,_vendor,0,file
_vendor,pkg_resources,8539244,directory
abc.py,importlib_resources,3886,file
readers.py,importlib_resources,3566,file
simple.py,importlib_resources,2836,file
_adapters.py,importlib_resources,4504,file
_common.py,importlib_resources,2741,file
_compat.py,importlib_resources,2706,file
_itertools.py,importlib_resources,884,file
_legacy.py,importlib_resources,3494,file
__init__.py,importlib_resources,506,file
importlib_resources,_vendor,25123,directory
context.py,jaraco,5420,file
functools.py,jaraco,13515,file
__init__.py,jaraco,0,file
jaraco,_vendor,63849,directory
__init__.py,text,15526,file
text,jaraco,22466,directory
__init__.cpython-311.pyc,__pycache__,26634,file
__pycache__,text,26634,directory
context.cpython-311.pyc,__pycache__,9454,file
functools.cpython-311.pyc,__pycache__,20317,file
__init__.cpython-311.pyc,__pycache__,231,file
__pycache__,jaraco,30002,directory
more.py,more_itertools,132569,file
recipes.py,more_itertools,18410,file
__init__.py,more_itertools,83,file
more_itertools,_vendor,158002,directory
more.cpython-311.pyc,__pycache__,167986,file
recipes.cpython-311.pyc,__pycache__,26977,file
__init__.cpython-311.pyc,__pycache__,325,file
__pycache__,more_itertools,195288,directory
markers.py,packaging,8496,file
requirements.py,packaging,4706,file
specifiers.py,packaging,30110,file
tags.py,packaging,15699,file
utils.py,packaging,4200,file
version.py,packaging,14665,file
_manylinux.py,packaging,11488,file
_musllinux.py,packaging,4378,file
_structures.py,packaging,1431,file
__about__.py,packaging,661,file
__init__.py,packaging,497,file
packaging,_vendor,103271,directory
markers.cpython-311.pyc,__pycache__,16567,file
requirements.cpython-311.pyc,__pycache__,7682,file
specifiers.cpython-311.pyc,__pycache__,34396,file
tags.cpython-311.pyc,__pycache__,21381,file
utils.cpython-311.pyc,__pycache__,6716,file
version.cpython-311.pyc,__pycache__,21908,file
_manylinux.cpython-311.pyc,__pycache__,13262,file
_musllinux.cpython-311.pyc,__pycache__,8030,file
_structures.cpython-311.pyc,__pycache__,3718,file
__about__.cpython-311.pyc,__pycache__,675,file
__init__.cpython-311.pyc,__pycache__,596,file
__pycache__,packaging,134931,directory
actions.py,pyparsing,6426,file
common.py,pyparsing,12936,file
core.py,pyparsing,213310,file
exceptions.py,pyparsing,9023,file
helpers.py,pyparsing,39129,file
results.py,pyparsing,25341,file
testing.py,pyparsing,13402,file
unicode.py,pyparsing,10787,file
util.py,pyparsing,6805,file
__init__.py,pyparsing,9159,file
pyparsing,_vendor,424262,directory
__init__.py,diagram,23668,file
diagram,pyparsing,23668,directory
actions.cpython-311.pyc,__pycache__,8495,file
common.cpython-311.pyc,__pycache__,14817,file
core.cpython-311.pyc,__pycache__,277669,file
exceptions.cpython-311.pyc,__pycache__,12959,file
helpers.cpython-311.pyc,__pycache__,53660,file
results.cpython-311.pyc,__pycache__,36343,file
testing.cpython-311.pyc,__pycache__,19539,file
unicode.cpython-311.pyc,__pycache__,15397,file
util.cpython-311.pyc,__pycache__,14296,file
__init__.cpython-311.pyc,__pycache__,8369,file
__pycache__,pyparsing,461544,directory
appdirs.cpython-311.pyc,__pycache__,29472,file
__init__.cpython-311.pyc,__pycache__,224,file
__pycache__,_vendor,29696,directory
__init__.cpython-311.pyc,__pycache__,159596,file
__pycache__,pkg_resources,159596,directory
archive_util.py,setuptools,7346,file
build_meta.py,setuptools,19539,file
cli-32.exe,setuptools,65536,file
cli-64.exe,setuptools,74752,file
cli-arm64.exe,setuptools,137216,file
cli.exe,setuptools,65536,file
depends.py,setuptools,5499,file
dep_util.py,setuptools,949,file
discovery.py,setuptools,20799,file
dist.py,setuptools,45578,file
errors.py,setuptools,2464,file
extension.py,setuptools,5591,file
glob.py,setuptools,4873,file
gui-32.exe,setuptools,65536,file
gui-64.exe,setuptools,75264,file
gui-arm64.exe,setuptools,137728,file
gui.exe,setuptools,65536,file
installer.py,setuptools,3824,file
launch.py,setuptools,812,file
logging.py,setuptools,1210,file
monkey.py,setuptools,4857,file
msvc.py,setuptools,47724,file
namespaces.py,setuptools,3093,file
package_index.py,setuptools,40329,file
py34compat.py,setuptools,245,file
sandbox.py,setuptools,14348,file
script (dev).tmpl,setuptools,218,file
script.tmpl,setuptools,138,file
unicode_utils.py,setuptools,941,file
version.py,setuptools,144,file
wheel.py,setuptools,8376,file
windows_support.py,setuptools,718,file
_deprecation_warning.py,setuptools,218,file
_entry_points.py,setuptools,1972,file
_imp.py,setuptools,2392,file
_importlib.py,setuptools,1311,file
_itertools.py,setuptools,675,file
_path.py,setuptools,749,file
_reqs.py,setuptools,501,file
__init__.py,setuptools,8429,file
setuptools,site-packages,2903021,directory
alias.py,command,2381,file
bdist_egg.py,command,16623,file
bdist_rpm.py,command,1182,file
build.py,command,6589,file
build_clib.py,command,4415,file
build_ext.py,command,15821,file
build_py.py,command,14115,file
develop.py,command,7012,file
dist_info.py,command,4800,file
easy_install.py,command,85662,file
editable_wheel.py,command,31188,file
egg_info.py,command,26795,file
install.py,command,5163,file
install_egg_info.py,command,2226,file
install_lib.py,command,3875,file
install_scripts.py,command,2612,file
launcher manifest.xml,command,628,file
py36compat.py,command,4946,file
register.py,command,468,file
rotate.py,command,2128,file
saveopts.py,command,658,file
sdist.py,command,7071,file
setopt.py,command,5086,file
test.py,command,8102,file
upload.py,command,462,file
upload_docs.py,command,7494,file
__init__.py,command,396,file
command,setuptools,267898,directory
expand.py,config,16319,file
pyprojecttoml.py,config,19304,file
setupcfg.py,config,25198,file
_apply_pyprojecttoml.py,config,13398,file
__init__.py,config,1121,file
config,setuptools,369045,directory
error_reporting.py,_validate_pyproject,11266,file
extra_validations.py,_validate_pyproject,1153,file
fastjsonschema_exceptions.py,_validate_pyproject,1612,file
fastjsonschema_validations.py,_validate_pyproject,269900,file
formats.py,_validate_pyproject,8736,file
__init__.py,_validate_pyproject,1038,file
_validate_pyproject,config,293705,directory
__init__.py,extern,2512,file
extern,setuptools,9452,directory
archive_util.py,_distutils,8603,file
bcppcompiler.py,_distutils,14789,file
ccompiler.py,_distutils,47369,file
cmd.py,_distutils,17973,file
config.py,_distutils,4920,file
core.py,_distutils,9451,file
cygwinccompiler.py,_distutils,12537,file
debug.py,_distutils,139,file
dep_util.py,_distutils,3423,file
dir_util.py,_distutils,8082,file
dist.py,_distutils,50186,file
errors.py,_distutils,3589,file
extension.py,_distutils,10270,file
fancy_getopt.py,_distutils,17910,file
filelist.py,_distutils,13713,file
file_util.py,_distutils,8226,file
log.py,_distutils,1972,file
msvc9compiler.py,_distutils,30235,file
msvccompiler.py,_distutils,23602,file
py38compat.py,_distutils,217,file
py39compat.py,_distutils,639,file
spawn.py,_distutils,3517,file
sysconfig.py,_distutils,18858,file
text_file.py,_distutils,12096,file
unixccompiler.py,_distutils,15641,file
util.py,_distutils,18128,file
version.py,_distutils,12952,file
versionpredicate.py,_distutils,5248,file
_collections.py,_distutils,1330,file
_functools.py,_distutils,411,file
_macos_compat.py,_distutils,239,file
_msvccompiler.py,_distutils,19672,file
__init__.py,_distutils,537,file
_distutils,setuptools,604933,directory
bdist.py,command,5441,file
bdist_dumb.py,command,4701,file
bdist_rpm.py,command,22051,file
build.py,command,5617,file
build_clib.py,command,7728,file
build_ext.py,command,31558,file
build_py.py,command,16568,file
build_scripts.py,command,5624,file
check.py,command,4888,file
clean.py,command,2603,file
config.py,command,13137,file
install.py,command,30221,file
install_data.py,command,2779,file
install_egg_info.py,command,2785,file
install_headers.py,command,1189,file
install_lib.py,command,8434,file
install_scripts.py,command,1936,file
py37compat.py,command,672,file
register.py,command,11765,file
sdist.py,command,19241,file
upload.py,command,7477,file
_framework_compat.py,command,1614,file
__init__.py,command,430,file
command,_distutils,208459,directory
ordered_set.py,_vendor,15130,file
typing_extensions.py,_vendor,87149,file
zipp.py,_vendor,8425,file
__init__.py,_vendor,0,file
_vendor,setuptools,8616822,directory
_adapters.py,importlib_metadata,1862,file
_collections.py,importlib_metadata,743,file
_compat.py,importlib_metadata,1828,file
_functools.py,importlib_metadata,2895,file
_itertools.py,importlib_metadata,2068,file
_meta.py,importlib_metadata,1154,file
_text.py,importlib_metadata,2166,file
__init__.py,importlib_metadata,30130,file
importlib_metadata,_vendor,42846,directory
abc.py,importlib_resources,3886,file
readers.py,importlib_resources,3566,file
simple.py,importlib_resources,2836,file
_adapters.py,importlib_resources,4504,file
_common.py,importlib_resources,2741,file
_compat.py,importlib_resources,2706,file
_itertools.py,importlib_resources,884,file
_legacy.py,importlib_resources,3494,file
__init__.py,importlib_resources,506,file
importlib_resources,_vendor,25123,directory
context.py,jaraco,5420,file
functools.py,jaraco,13512,file
__init__.py,jaraco,0,file
jaraco,_vendor,63846,directory
__init__.py,text,15517,file
text,jaraco,22457,directory
more.py,more_itertools,117959,file
recipes.py,more_itertools,16256,file
__init__.py,more_itertools,82,file
more_itertools,_vendor,141237,directory
markers.py,packaging,8493,file
requirements.py,packaging,4700,file
specifiers.py,packaging,30110,file
tags.py,packaging,15699,file
utils.py,packaging,4200,file
version.py,packaging,14665,file
_manylinux.py,packaging,11488,file
_musllinux.py,packaging,4378,file
_structures.py,packaging,1431,file
__about__.py,packaging,661,file
__init__.py,packaging,497,file
packaging,_vendor,103262,directory
actions.py,pyparsing,6426,file
common.py,pyparsing,12936,file
core.py,pyparsing,213310,file
exceptions.py,pyparsing,9023,file
helpers.py,pyparsing,39129,file
results.py,pyparsing,25341,file
testing.py,pyparsing,13402,file
unicode.py,pyparsing,10787,file
util.py,pyparsing,6805,file
__init__.py,pyparsing,9159,file
pyparsing,_vendor,424262,directory
__init__.py,diagram,23668,file
diagram,pyparsing,23668,directory
_parser.py,tomli,22633,file
_re.py,tomli,2943,file
_types.py,tomli,254,file
__init__.py,tomli,396,file
tomli,_vendor,26226,directory
entry_points.txt,setuptools-65.5.1.dist-info,2740,file
INSTALLER,setuptools-65.5.1.dist-info,5,file
LICENSE,setuptools-65.5.1.dist-info,1050,file
METADATA,setuptools-65.5.1.dist-info,6311,file
RECORD,setuptools-65.5.1.dist-info,35656,file
top_level.txt,setuptools-65.5.1.dist-info,41,file
WHEEL,setuptools-65.5.1.dist-info,92,file
setuptools-65.5.1.dist-info,site-packages,45895,directory
bdist_wheel.py,wheel,19293,file
macosx_libfile.py,wheel,16145,file
metadata.py,wheel,3727,file
util.py,wheel,621,file
wheelfile.py,wheel,7536,file
_setuptools_logging.py,wheel,746,file
__init__.py,wheel,59,file
__main__.py,wheel,455,file
wheel,site-packages,95910,directory
convert.py,cli,9427,file
pack.py,cli,3383,file
unpack.py,cli,659,file
__init__.py,cli,2384,file
cli,wheel,15853,directory
__init__.py,vendored,0,file
vendored,wheel,31475,directory
tags.py,packaging,15612,file
_manylinux.py,packaging,11489,file
_musllinux.py,packaging,4374,file
__init__.py,packaging,0,file
packaging,vendored,38415,directory
entry_points.txt,wheel-0.38.4.dist-info,107,file
INSTALLER,wheel-0.38.4.dist-info,5,file
LICENSE.txt,wheel-0.38.4.dist-info,1107,file
METADATA,wheel-0.38.4.dist-info,2110,file
RECORD,wheel-0.38.4.dist-info,2835,file
top_level.txt,wheel-0.38.4.dist-info,6,file
WHEEL,wheel-0.38.4.dist-info,92,file
wheel-0.38.4.dist-info,site-packages,6262,directory
override.py,_distutils_hack,44,file
__init__.py,_distutils_hack,6128,file
_distutils_hack,site-packages,13112,directory
__init__.cpython-311.pyc,__pycache__,11183,file
__pycache__,_distutils_hack,11183,directory
_virtualenv.cpython-311.pyc,__pycache__,6940,file
__pycache__,site-packages,6940,directory
activate,Scripts,2186,file
activate.bat,Scripts,1039,file
activate.fish,Scripts,3063,file
activate.nu,Scripts,2645,file
activate.ps1,Scripts,1758,file
activate_this.py,Scripts,1169,file
deactivate.bat,Scripts,511,file
deactivate.nu,Scripts,682,file
pip-3.11.exe,Scripts,108441,file
pip.exe,Scripts,108441,file
pip3.11.exe,Scripts,108441,file
pip3.exe,Scripts,108441,file
pydoc.bat,Scripts,24,file
python.exe,Scripts,270608,file
pythonw.exe,Scripts,259352,file
wheel-3.11.exe,Scripts,108428,file
wheel.exe,Scripts,108428,file
wheel3.11.exe,Scripts,108428,file
wheel3.exe,Scripts,108428,file
Scripts,venv,1410513,directory
